ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases
1501,1982,PhD,Married,160803,0,0,09/12/2013,21,55,16,1622,17,3,15,0,28,1
7230,1960,PhD,Divorced,50611,0,1,02/11/2012,98,459,0,24,6,0,6,4,5,7
450,1958,Master,Together,42315,0,1,10/11/2012,90,67,15,80,17,11,3,1,4,4
9316,1952,Basic,Together,13084,0,0,08/12/2013,29,2,0,7,3,7,1,1,0,3
2868,1949,PhD,Single,26518,1,1,08/06/2014,33,20,1,28,3,3,3,2,0,3
10888,1961,Graduation,Single,45938,0,0,10/09/2012,46,273,11,178,62,83,2,8,4,6
1277,1960,Graduation,Together,78468,0,0,05/10/2012,29,434,22,388,104,22,1,10,7,10
10196,1978,Graduation,Married,71427,2,0,04/05/2013,26,212,123,177,15,64,2,8,2,8
6384,1978,Graduation,Divorced,71022,0,1,01/04/2014,30,909,12,278,0,12,3,5,2,11
6988,1986,Graduation,Married,71952,1,0,12/05/2014,93,656,80,455,52,107,2,8,4,8
6991,1951,Graduation,Divorced,43185,0,1,11/04/2014,88,537,6,42,16,6,2,9,3,6
4301,1971,Master,Married,35178,1,0,05/01/2013,10,23,1,13,2,2,1,1,1,2
1940,1986,Graduation,Married,25252,1,0,08/09/2012,26,1,3,4,2,2,1,1,0,2
6969,1982,Graduation,Together,50272,1,0,08/09/2013,75,99,13,66,43,8,3,4,1,5
10479,1975,PhD,Married,76618,0,0,08/30/2014,64,749,40,294,121,160,1,3,2,5
1715,1978,Graduation,Together,25851,1,0,10/21/2014,45,9,4,18,7,5,2,2,0,3
4990,1954,Graduation,Married,59111,0,0,09/19/2013,90,524,0,134,28,28,1,11,1,8
4692,1976,Graduation,Married,7500,1,0,08/25/2013,19,7,0,12,13,7,5,4,1,2
7212,1966,Graduation,Married,44794,0,1,06/16/2013,99,54,0,7,0,0,1,2,0,3
11171,1965,Master,Married,56962,2,1,10/10/2012,60,292,3,77,10,3,7,6,3,5
610,1953,PhD,Together,53593,1,1,03/11/2012,60,349,4,78,6,0,8,7,2,6
9384,1978,Graduation,Married,66373,1,1,03/11/2013,57,328,9,124,12,24,7,4,2,10
10430,1973,Graduation,Divorced,89694,1,1,06/21/2013,22,1126,28,211,37,28,3,4,3,4
6255,1952,Master,Together,70545,0,1,11/21/2014,29,138,39,63,55,18,1,4,1,7
5564,1969,Graduation,Together,62882,0,1,02/11/2013,26,509,133,497,78,24,2,7,5,6
7458,1956,Master,Together,34941,1,1,11/05/2013,26,39,2,25,4,3,2,3,0,3
5237,1950,PhD,Single,48767,1,2,10/10/2012,79,28,1,21,3,0,3,2,1,3
7761,1978,2n Cycle,Together,38702,1,0,02/19/2013,71,13,11,24,13,8,2,3,0,4
3560,1952,Graduation,Together,83844,0,0,11/12/2014,57,901,31,345,75,31,1,4,4,11
7235,1975,2n Cycle,Married,17003,1,0,01/22/2013,37,2,5,12,4,8,3,2,0,4
10548,1995,Graduation,Single,71163,0,0,12/23/2013,30,283,17,372,138,106,1,3,8,12
7938,1958,PhD,Together,51518,0,1,05/11/2013,92,350,8,66,17,4,2,3,2,10
7723,1979,Graduation,Together,75507,0,0,02/10/2013,56,709,93,374,104,80,1,8,6,6
3870,1978,2n Cycle,Together,63855,0,0,09/11/2012,28,359,35,314,93,116,1,7,3,13
4012,1972,PhD,Together,62220,0,1,09/11/2013,55,799,12,375,16,12,5,7,6,5
6488,1959,PhD,Married,38829,0,1,08/11/2012,86,76,0,7,0,0,1,3,2,2
10270,1981,2n Cycle,Married,35523,1,0,12/05/2014,8,11,5,22,12,5,2,3,0,3
7573,1978,PhD,Single,31626,1,0,11/08/2012,12,39,1,9,2,1,1,2,1,2
5331,1977,Graduation,Married,74985,0,0,02/01/2013,8,587,51,898,247,0,1,3,6,7
1911,1987,Graduation,Together,67430,0,0,07/06/2014,6,595,97,291,127,133,1,11,5,12
20,1965,2n Cycle,Married,46891,0,1,12/06/2013,91,43,12,23,29,15,1,2,1,4
10582,1979,Graduation,Married,72063,0,1,02/04/2013,3,180,32,348,76,32,2,5,2,12
1915,1951,PhD,Married,78939,0,0,03/03/2014,57,794,115,243,150,0,1,8,5,6
4303,1957,PhD,Together,6835,0,1,04/07/2013,76,107,2,12,2,2,0,0,0,1
6825,1953,Graduation,Together,41452,1,1,07/09/2012,86,13,0,3,0,0,1,1,0,2
10736,1971,Graduation,Single,72258,0,1,11/06/2013,28,522,0,522,227,120,2,6,9,5
3194,1974,PhD,Single,71466,0,0,06/12/2013,86,412,12,546,78,182,1,4,4,10
49,1970,Graduation,Single,20587,1,0,11/05/2014,39,2,3,6,4,1,1,1,1,2
6299,1968,PhD,Divorced,42564,0,1,08/04/2013,28,324,48,186,39,18,6,6,8,4
347,1976,Graduation,Divorced,40780,0,1,08/04/2014,30,229,27,71,13,3,4,7,1,5
10446,1957,PhD,Married,82017,0,0,05/04/2013,58,184,23,446,30,23,1,5,4,7
4442,1961,Graduation,Single,46524,0,1,12/10/2012,70,31,19,35,26,14,2,1,1,5
3749,1973,Graduation,Together,73926,0,0,04/09/2013,54,627,91,597,159,91,1,6,5,12
9930,1944,PhD,Single,82716,0,0,02/01/2013,8,606,148,228,15,148,1,6,8,13
3483,1958,Graduation,Married,48192,0,0,03/07/2013,76,1039,43,204,153,58,3,2,8,12
4599,1976,Master,Married,49681,0,2,11/05/2013,66,411,0,26,0,0,6,7,1,7
9145,1972,Graduation,Single,72504,0,1,11/08/2013,43,604,26,470,123,161,2,5,9,6
3732,1955,Master,Married,52750,0,1,12/05/2014,72,393,0,239,90,69,6,5,7,9
11176,1970,PhD,Together,65968,0,1,11/04/2013,12,376,9,83,19,4,2,5,4,7
2986,1976,Graduation,Married,30772,1,1,01/12/2013,89,7,2,4,2,1,1,1,0,2
7034,1978,2n Cycle,Married,25804,1,0,08/05/2014,34,8,7,9,13,6,2,2,0,3
9493,1980,PhD,Single,76412,0,0,10/12/2013,15,840,53,804,23,71,1,5,4,8
1143,1972,Graduation,Married,22063,1,0,02/02/2013,43,7,10,13,3,11,2,2,0,3
9499,1954,Graduation,Married,93404,1,2,07/12/2012,97,1279,15,287,20,0,3,3,4,7
6768,1962,Graduation,Divorced,37859,1,2,02/11/2013,75,22,1,8,2,1,2,1,0,3
2150,1958,PhD,Widow,80995,0,1,10/11/2012,83,860,28,409,73,56,1,8,9,4
6646,1984,Graduation,Together,16529,1,0,10/11/2013,23,3,0,5,13,0,1,1,0,3
8560,1992,Graduation,Single,48789,0,0,12/12/2012,94,351,16,156,7,5,1,6,4,7
3321,1967,PhD,Together,56575,0,2,10/09/2013,42,421,5,90,0,16,3,7,3,7
11003,1980,2n Cycle,Together,25130,1,0,11/07/2013,10,2,5,7,0,18,2,2,0,3
10856,1980,2n Cycle,Single,45889,0,1,04/09/2013,42,31,0,6,0,1,1,1,0,3
4186,1950,Graduation,Together,34026,1,1,12/03/2013,11,18,6,15,12,8,3,2,1,3
3312,1988,Graduation,Single,34176,1,0,08/06/2014,12,5,7,24,19,14,4,3,0,4
11121,1981,Graduation,Married,19419,1,0,11/07/2013,76,2,14,28,16,3,4,4,0,3
10262,1980,Graduation,Married,15072,2,0,10/05/2014,96,8,2,15,0,10,4,3,1,3
9477,1954,PhD,Married,65324,0,1,10/03/2013,0,384,0,102,21,32,3,6,2,9
4856,1957,2n Cycle,Married,82347,0,0,10/02/2014,38,556,54,845,202,133,1,7,7,10
1456,1979,Graduation,Single,60474,0,1,11/08/2013,25,265,199,303,234,9,7,10,2,12
4877,1973,Master,Married,38576,0,1,08/08/2012,2,34,0,7,0,0,1,1,0,3
3007,1966,Graduation,Together,37758,1,1,07/07/2013,49,27,2,10,0,0,2,1,0,3
1031,1989,2n Cycle,Married,85710,0,0,07/07/2014,5,600,20,350,29,30,1,6,9,10
9553,1987,Graduation,Married,7500,0,0,12/05/2014,94,0,2,3,4,1,1,0,0,3
4271,1989,2n Cycle,Together,38683,1,0,09/10/2012,80,46,35,69,84,41,6,4,1,6
2036,1973,PhD,Together,57906,0,1,08/07/2013,29,243,11,119,10,3,3,4,2,8
8687,1978,Graduation,Together,53172,0,1,12/09/2013,54,121,62,90,68,20,3,2,3,8
9353,1959,Graduation,Single,62450,0,1,01/07/2013,61,515,47,267,62,66,2,5,5,4
3623,1976,Graduation,Together,21675,1,0,05/11/2012,55,4,0,16,17,4,3,4,0,3
738,1981,2n Cycle,Single,42395,1,1,05/01/2014,35,48,13,57,24,15,4,3,1,4
7631,1978,Master,Together,61346,1,0,01/05/2013,34,562,58,168,43,16,1,5,7,10
1446,1956,Master,Single,86424,0,0,01/03/2014,12,387,68,569,89,45,1,6,9,12
8443,1972,Graduation,Single,24762,1,0,02/11/2013,16,6,10,12,3,15,3,3,1,2
5830,1972,PhD,Single,86857,0,0,04/04/2014,96,899,102,838,133,102,1,5,6,10
4597,1970,PhD,Together,82072,0,0,12/09/2012,67,889,55,685,168,92,1,3,2,13
8086,1959,Graduation,Married,42243,1,1,01/12/2013,34,48,0,2,0,0,2,2,0,3
8825,1962,Graduation,Together,51195,1,1,11/05/2014,46,230,14,156,82,24,8,9,2,5
1928,1973,Graduation,Married,31814,1,0,10/05/2014,73,35,3,20,4,1,2,2,0,3
7108,1965,Master,Widow,51390,1,1,05/12/2012,54,205,20,47,23,2,6,5,2,5
8800,1943,PhD,Divorced,48948,0,0,05/12/2013,53,437,8,206,160,49,2,7,10,5
9224,1972,PhD,Single,55260,0,1,02/08/2013,81,825,8,53,11,0,2,8,10,5
5519,1956,Graduation,Together,64090,0,1,09/09/2012,8,316,58,161,76,51,1,6,9,4
7037,1974,PhD,Married,37087,1,0,09/12/2013,50,194,55,134,15,0,3,4,2,8
8624,1958,Graduation,Married,81320,0,0,02/11/2012,61,183,33,493,59,103,1,4,3,10
2727,1973,Graduation,Together,57100,0,0,10/11/2012,19,181,21,69,39,3,1,3,3,6
11074,1977,Graduation,Single,85072,0,0,08/12/2013,94,494,92,391,194,11,1,3,4,10
1968,1971,Graduation,Widow,45684,1,0,08/06/2014,37,5,1,5,10,0,1,1,0,2
6534,1974,Graduation,Together,47889,1,0,10/09/2012,94,29,0,29,0,5,1,2,0,3
9485,1986,PhD,Married,45921,0,0,05/10/2012,23,102,9,49,24,3,1,2,1,6
4654,1992,Graduation,Together,75114,0,0,04/05/2013,40,571,12,523,63,60,1,3,10,5
10619,1994,Graduation,Single,95529,0,0,01/04/2014,29,770,29,890,250,27,1,7,3,7
9308,1954,Graduation,Married,62820,0,0,12/05/2014,51,398,61,265,138,61,1,3,4,6
8362,1982,PhD,Married,84169,0,0,11/04/2014,9,1478,19,403,0,19,1,7,6,6
4988,1948,PhD,Married,34469,1,1,05/01/2013,58,19,6,20,0,5,3,1,1,4
2008,1978,Graduation,Married,77583,0,0,08/09/2012,93,372,23,384,250,12,1,4,5,9
10037,1993,Graduation,Single,74293,0,0,04/29/2012,66,375,152,335,93,91,1,5,4,6
5303,1974,PhD,Together,79632,0,0,08/30/2014,42,471,0,510,99,21,1,6,4,9
538,1989,Graduation,Single,46107,1,0,10/21/2014,78,31,9,27,16,9,1,1,1,4
7922,1951,PhD,Single,64950,0,1,09/19/2013,29,819,0,72,12,0,2,11,2,10
760,1975,PhD,Divorced,60554,1,0,08/25/2013,8,588,7,76,110,15,2,8,4,9
8957,1952,2n Cycle,Single,64831,1,1,06/16/2013,51,480,86,249,75,86,8,6,3,5
5386,1953,Graduation,Together,94384,0,0,10/10/2012,62,1111,24,790,160,45,0,5,8,5
3202,1987,PhD,Married,51563,0,0,03/11/2012,60,1166,0,48,0,0,1,4,4,10
6515,1977,Graduation,Together,39771,1,0,08/18/2012,92,6,2,18,2,8,1,2,0,3
2882,1975,2n Cycle,Divorced,67893,0,1,06/21/2013,31,711,28,142,49,18,2,3,2,9
7574,1979,PhD,Together,27922,1,0,06/21/2014,80,11,0,13,2,4,1,2,0,3
6387,1976,PhD,Together,52190,1,1,02/11/2013,39,42,0,17,0,0,3,2,1,3
5048,1971,PhD,Single,42767,2,0,11/05/2013,53,20,6,43,19,5,1,3,1,2
8146,1976,Master,Together,46106,1,1,10/10/2012,84,30,0,8,2,0,1,1,1,2
10031,1976,PhD,Married,16927,1,1,02/19/2013,50,20,2,23,3,1,5,3,0,4
5748,1965,Graduation,Married,59754,0,1,11/12/2014,96,115,27,44,4,146,3,5,2,6
1523,1973,Graduation,Married,59041,1,1,01/22/2013,25,69,2,15,2,2,2,2,0,4
3635,1962,PhD,Single,52597,0,1,12/23/2013,69,492,0,37,7,0,3,6,3,8
7801,1959,Graduation,Together,54753,0,1,05/11/2013,87,197,107,227,7,59,3,5,2,11
7011,1973,Graduation,Married,33471,1,0,02/10/2013,47,43,2,27,0,9,3,3,0,4
10981,1988,Graduation,Married,84219,0,0,09/11/2012,27,434,137,400,45,137,1,3,4,10
10995,1988,2n Cycle,Married,15716,1,0,01/01/2014,8,16,5,30,8,7,3,3,0,4
10286,1962,Graduation,Married,83715,0,0,08/11/2012,2,318,8,407,150,35,1,2,8,13
2611,1959,Master,Together,82576,0,0,08/11/2013,66,1206,55,445,168,18,1,2,4,12
1600,1965,Master,Married,56962,2,1,11/08/2012,60,292,3,77,10,3,7,6,3,5
3308,1952,Graduation,Married,35704,1,1,02/01/2013,54,30,9,12,2,11,3,2,0,4
5407,1954,Graduation,Together,53103,0,1,07/06/2014,70,729,17,133,11,0,5,10,6,7
2166,1960,2n Cycle,Widow,46779,1,1,12/06/2013,55,12,1,3,0,0,1,0,1,2
6634,1979,Master,Divorced,33462,1,0,02/04/2013,78,22,3,18,0,0,1,2,0,3
9305,1976,2n Cycle,Single,79689,0,0,03/03/2014,65,311,26,640,180,37,1,4,9,13
8492,1978,Graduation,Together,75437,0,0,04/07/2013,25,795,0,545,95,58,1,8,4,10
9097,1956,Graduation,Divorced,46086,0,1,07/09/2012,34,244,8,32,7,2,4,3,1,8
10473,1956,PhD,Widow,78028,0,1,11/06/2013,38,158,19,288,25,0,1,6,4,9
7962,1987,PhD,Single,95169,0,0,06/12/2013,1,1285,21,449,106,20,1,4,3,4
7453,1954,Graduation,Single,36130,0,1,11/05/2014,46,157,43,127,68,56,6,3,8,4
8952,1953,Master,Married,65569,0,1,08/04/2013,96,397,46,288,20,38,2,6,5,10
241,1952,Graduation,Together,83844,0,0,11/09/2012,57,901,31,345,75,31,1,4,4,11
6119,1963,PhD,Single,36736,1,1,05/04/2013,52,10,0,3,0,0,1,1,0,2
5723,1976,PhD,Together,49187,0,1,12/10/2012,63,81,1,31,2,1,1,1,1,5
1710,1978,Graduation,Single,30168,1,0,04/09/2013,51,154,20,66,0,12,7,6,1,4
1970,1968,Master,Together,34053,0,1,02/01/2013,14,63,0,21,7,0,1,3,0,3
7010,1965,2n Cycle,Married,70924,0,0,02/01/2014,41,635,114,254,132,152,1,6,6,7
3158,1973,Graduation,Married,32300,1,0,11/05/2013,1,13,3,6,6,5,1,1,0,3
2445,1974,PhD,Together,28440,1,0,11/08/2013,87,38,1,24,0,0,1,2,0,3
6059,1953,PhD,Together,64504,1,2,12/05/2014,81,986,36,168,16,0,7,11,3,4
4240,1978,Graduation,Married,17345,1,0,11/04/2013,79,4,9,16,17,0,2,2,1,2
8911,1967,PhD,Married,56320,0,1,01/12/2013,11,201,53,172,116,77,3,5,4,9
10175,1958,PhD,Divorced,32173,0,1,08/05/2014,0,18,0,2,0,0,1,1,0,3
8985,1964,2n Cycle,Together,68316,0,1,10/12/2013,54,806,80,161,120,11,5,10,7,10
1020,1973,Graduation,Married,79593,0,0,02/02/2013,70,350,60,568,110,133,1,5,6,7
6730,1954,Graduation,Married,38998,1,1,07/12/2012,92,34,1,14,0,0,3,2,0,3
966,1966,Graduation,Married,44529,0,1,02/11/2013,98,538,13,91,17,6,6,6,2,11
4767,1965,2n Cycle,Married,70924,0,0,10/11/2012,41,635,114,254,132,152,1,6,6,7
9725,1966,PhD,Together,28764,1,1,02/01/2013,16,8,0,3,0,0,1,1,0,2
5731,1983,Master,Married,27100,1,0,12/12/2012,64,12,0,13,2,0,1,1,0,3
7290,1985,Graduation,Single,70596,0,0,10/09/2013,68,347,44,534,17,0,1,3,5,12
8104,1951,PhD,Married,53312,0,0,11/07/2013,32,241,0,12,0,0,1,5,1,5
4491,1949,Master,Married,62845,1,1,04/09/2013,3,1099,0,45,0,0,11,3,4,10
1162,1987,PhD,Single,42000,0,0,12/03/2013,23,124,83,267,85,59,2,5,2,11
10766,1964,PhD,Married,65526,0,1,08/06/2014,22,397,19,69,12,0,1,4,4,8
4415,1961,Graduation,Married,16860,1,1,11/07/2013,19,10,4,4,3,3,3,1,1,3
3005,1992,Graduation,Single,83528,0,0,11/07/2014,7,530,117,678,134,44,1,4,10,8
2223,1965,2n Cycle,Divorced,64176,0,1,10/03/2013,52,1215,33,249,64,116,8,8,9,8
4817,1956,Graduation,Divorced,22304,0,0,10/02/2014,91,3,2,7,0,4,1,1,0,2
2875,1978,Graduation,Married,67023,0,0,11/08/2013,93,444,44,382,11,8,1,3,7,13
11112,1966,Graduation,Together,70713,0,1,08/08/2012,23,736,114,279,82,76,6,5,6,8
6421,1961,Graduation,Together,88347,0,0,07/07/2013,32,1050,178,555,77,138,1,4,7,9
4207,1981,PhD,Married,87171,0,0,07/03/2014,27,1001,44,107,58,44,1,6,7,11
6072,1970,Master,Single,75345,0,0,12/05/2014,16,918,57,842,99,38,1,5,8,6
6295,1977,Graduation,Married,54233,0,1,09/10/2012,46,652,8,158,21,0,4,11,6,5
10914,1970,Graduation,Single,24163,1,1,08/07/2013,3,4,1,7,2,1,2,1,0,3
1509,1958,PhD,Together,84460,0,0,12/09/2013,80,152,27,103,106,54,0,9,9,4
5577,1983,Graduation,Together,43776,1,0,01/07/2013,77,8,0,9,2,1,1,1,0,2
6466,1965,PhD,Married,57236,1,1,05/11/2012,22,105,0,9,2,1,3,2,1,4
9964,1979,Graduation,Single,61825,0,1,05/01/2014,56,162,50,100,55,30,1,4,2,8
4790,1958,Graduation,Divorced,79803,0,1,01/05/2013,54,574,8,216,21,16,1,4,3,5
6001,1979,Graduation,Married,56775,0,1,01/03/2014,62,614,35,160,58,35,2,5,8,10
5538,1975,Graduation,Divorced,83829,0,0,01/03/2015,78,897,161,430,186,161,0,4,7,6
1545,1986,Graduation,Married,38508,1,0,04/04/2014,95,120,19,206,25,19,6,7,2,5
10065,1970,2n Cycle,Married,15315,0,0,12/09/2012,27,7,4,13,15,8,2,2,0,4
1524,1983,2n Cycle,Single,81698,0,0,01/12/2013,1,709,45,115,30,160,1,8,2,5
10022,1973,PhD,Single,54466,1,1,11/05/2014,78,12,0,4,0,0,1,1,0,2
2320,1978,2n Cycle,Married,47025,0,1,10/05/2014,98,508,11,59,23,5,5,11,1,6
850,1968,Graduation,Single,70566,0,1,05/12/2012,4,381,28,215,84,28,2,6,5,9
6749,1966,Graduation,Single,86358,1,1,08/03/2014,78,957,47,494,82,47,4,5,3,6
8977,1985,Basic,Single,16581,0,0,02/08/2013,51,1,3,4,2,3,1,0,0,3
606,1967,Graduation,Single,25930,1,1,09/09/2012,87,6,1,2,2,0,1,1,0,2
5961,1978,Graduation,Married,42693,1,0,09/12/2013,29,8,4,20,6,3,1,1,0,3
2975,1976,Graduation,Together,85606,0,1,02/11/2012,89,717,42,864,219,30,2,6,7,9
10542,1968,PhD,Married,36778,1,1,10/11/2012,63,29,4,34,2,4,3,3,0,3
8015,1962,PhD,Divorced,85696,0,0,08/12/2013,88,714,76,395,116,0,1,4,6,9
11166,1961,Graduation,Married,49678,0,1,08/06/2014,81,229,5,56,3,2,2,6,2,4
4066,1978,2n Cycle,Divorced,21282,1,0,08/06/2015,76,1,5,8,4,8,2,2,1,2
819,1945,Graduation,Widow,63285,0,0,05/10/2012,84,508,124,249,50,38,1,6,5,13
7755,1954,PhD,Married,57744,0,1,05/10/2013,91,350,3,39,0,0,2,9,1,4
1453,1943,PhD,Widow,57513,0,0,01/04/2014,59,735,40,183,52,20,2,9,3,13
2613,1960,Master,Married,54197,0,1,12/05/2014,16,162,6,37,6,13,2,1,3,6
1077,1974,Graduation,Together,56715,0,0,11/04/2014,52,258,105,239,237,172,1,7,3,4
640,1951,Graduation,Married,57304,0,1,05/01/2013,61,356,80,329,138,17,2,7,6,10
6116,1968,2n Cycle,Married,48985,0,1,08/09/2012,13,19,13,18,10,7,1,1,1,3
10660,1957,Master,Married,66726,1,1,04/29/2012,61,349,7,35,0,0,3,8,2,4
8686,1979,Basic,Together,23724,1,0,08/30/2014,65,5,23,15,0,18,2,2,0,3
5907,1952,Master,Married,33444,1,1,10/21/2014,24,8,0,8,0,0,1,1,0,2
8387,1957,Graduation,Married,43140,0,1,09/19/2013,68,134,8,76,6,0,1,4,1,5
3839,1958,Basic,Single,15056,1,1,08/25/2013,76,6,12,3,21,6,5,2,2,3
9392,1971,Graduation,Single,26954,1,0,06/16/2013,17,4,1,11,0,0,1,1,0,2
2292,1985,Graduation,Single,22327,1,0,10/10/2012,94,5,4,8,2,0,1,1,0,3
4088,1962,PhD,Together,31497,0,1,03/11/2012,22,108,1,28,13,1,2,3,1,4
2246,1965,2n Cycle,Married,46891,0,1,03/11/2013,91,43,12,23,29,15,1,2,1,4
5545,1972,PhD,Married,78075,0,0,06/21/2013,72,572,8,259,34,35,1,3,5,5
7342,1961,2n Cycle,Widow,59184,0,1,11/21/2014,6,341,142,113,259,151,3,6,6,12
837,1977,Graduation,Married,54809,1,1,02/11/2013,0,63,6,57,13,13,4,2,1,5
234,1979,Graduation,Divorced,15287,1,0,11/05/2013,60,1,2,8,4,3,2,1,1,2
5644,1957,Graduation,Together,42213,0,1,10/10/2012,96,309,3,24,4,3,2,5,1,7
697,1969,Graduation,Together,74918,0,0,02/19/2013,78,972,59,913,25,19,1,5,9,6
8876,1963,PhD,Together,33629,1,1,11/12/2014,49,132,0,16,0,0,5,3,1,4
4500,1991,PhD,Together,68682,0,0,01/22/2013,56,919,0,505,99,30,1,4,9,10
4058,1955,PhD,Single,61284,0,0,12/23/2013,76,618,15,106,20,7,1,11,2,8
1307,1978,Graduation,Divorced,41986,0,1,05/11/2013,15,27,5,8,8,3,3,3,0,4
6211,1976,PhD,Together,37395,1,0,02/10/2013,47,18,0,9,0,1,1,1,0,3
9757,1972,Graduation,Together,84906,0,0,09/11/2012,98,997,15,414,99,30,1,5,6,12
6918,1989,Graduation,Married,28691,1,0,01/01/2014,56,5,4,13,8,0,1,1,0,3
1921,1967,PhD,Married,59062,2,1,08/11/2012,74,46,1,12,3,0,2,2,0,3
1291,1978,PhD,Together,27683,1,0,12/05/2014,90,152,9,121,12,12,4,6,2,4
4136,1992,Basic,Single,7500,1,0,12/05/2015,63,10,17,18,8,26,4,3,2,2
803,1968,Graduation,Together,40521,1,1,02/01/2013,82,12,0,5,0,0,1,0,1,2
961,1972,Graduation,Married,74716,0,1,07/06/2014,92,133,27,421,13,195,2,7,3,5
9094,1955,2n Cycle,Married,62972,0,1,12/06/2013,39,313,15,47,20,0,2,7,4,3
810,1975,Graduation,Married,74190,0,1,02/04/2013,49,151,81,86,168,91,2,4,2,11
6049,1982,Master,Together,73450,0,0,03/03/2014,85,1142,51,415,90,69,1,7,8,11
8147,1960,Graduation,Married,31454,1,1,04/07/2013,40,28,0,11,0,0,3,2,0,3
1857,1952,Graduation,Single,47139,1,1,07/09/2012,2,46,0,12,0,2,2,2,1,2
3910,1975,Graduation,Divorced,83829,0,0,11/06/2013,78,897,161,430,186,161,0,4,7,6
11114,1970,Graduation,Together,19656,1,0,06/12/2013,94,25,4,9,6,8,3,2,1,3
1740,1944,Graduation,Married,55956,0,0,11/05/2014,22,760,38,104,50,9,2,7,3,4
10637,1964,Graduation,Married,40800,1,2,08/04/2013,77,24,0,27,8,30,2,3,0,3
3698,1983,Graduation,Together,78687,0,0,11/09/2012,13,817,185,687,145,55,1,4,6,8
5043,1951,Basic,Married,26997,0,0,05/04/2013,89,7,23,78,133,49,2,4,2,5
2516,1969,2n Cycle,Married,46831,1,1,12/10/2012,84,22,2,10,6,4,2,1,2,2
9010,1972,Master,Married,83151,0,0,04/09/2013,80,968,147,842,137,42,1,5,7,10
4808,1956,Graduation,Married,15759,0,0,02/01/2013,12,1,2,5,6,0,1,1,0,2
7128,1977,PhD,Single,42997,1,1,03/07/2013,91,4,0,5,0,1,1,1,0,2
2811,1963,PhD,Single,48918,1,1,11/05/2013,21,52,0,9,0,0,2,1,0,4
5336,1971,Master,Together,157733,1,0,11/05/2014,37,39,1,9,2,0,0,1,0,1
6024,1953,Graduation,Together,94384,0,0,12/05/2014,62,1111,24,790,160,45,0,5,8,5
6055,1979,Graduation,Married,71626,0,0,11/04/2013,94,546,72,376,94,145,1,5,5,8
3972,1976,Graduation,Together,50200,1,1,01/12/2013,70,266,6,51,8,6,6,7,1,5
7143,1955,2n Cycle,Together,74805,0,1,08/05/2014,14,209,162,209,41,162,5,4,7,10
8789,1989,2n Cycle,Married,59060,1,0,10/12/2013,77,35,40,111,36,40,3,3,1,7
4554,1965,Graduation,Together,47009,0,1,02/02/2013,89,171,45,73,59,10,4,3,2,8
4937,1973,2n Cycle,Married,46094,1,1,07/12/2012,62,12,2,20,3,2,1,1,0,3
8749,1984,Graduation,Together,37235,1,0,02/11/2013,68,20,2,9,4,6,1,1,1,2
10377,1958,Master,Together,46692,0,1,10/11/2012,37,170,6,97,24,12,3,6,1,5
9206,1968,Graduation,Together,77382,0,1,02/01/2013,36,491,48,231,112,105,2,5,7,12
10971,1977,Graduation,Single,37774,2,0,02/01/2014,28,173,8,107,7,2,4,7,2,3
4246,1982,Master,Single,6560,0,0,10/09/2013,2,67,11,26,4,3,0,1,0,1
4832,1979,Graduation,Married,27244,1,0,11/07/2013,84,6,5,17,3,24,2,2,2,2
5621,1969,Graduation,Married,48752,1,1,04/09/2013,8,73,57,100,71,15,5,6,1,5
9495,1982,Graduation,Together,71853,0,0,12/03/2013,29,358,108,413,141,97,1,2,8,6
942,1982,Graduation,Single,39660,1,0,08/06/2014,36,139,13,78,20,13,3,7,1,3
873,1949,Master,Married,62845,1,1,11/07/2013,3,1099,0,45,0,0,11,3,4,10
10390,1959,2n Cycle,Married,26887,0,1,10/05/2014,27,6,7,4,3,4,1,1,0,3
1745,1962,PhD,Divorced,85696,0,0,10/03/2013,88,714,76,395,116,0,1,4,6,9
8369,1987,Graduation,Together,18227,1,0,10/02/2014,21,1,2,7,4,3,1,0,1,2
2407,1982,Graduation,Married,69109,0,0,11/08/2013,10,823,25,459,124,29,1,6,6,7
7275,1971,Master,Single,33316,1,1,08/08/2012,34,79,1,31,4,4,3,2,1,4
2674,1958,Master,Single,75154,0,1,07/07/2013,79,543,10,205,160,143,1,6,3,6
2698,1976,Graduation,Single,47025,0,1,07/07/2014,52,254,7,108,20,0,3,6,3,5
10258,1965,Master,Single,35791,2,1,12/05/2014,94,27,0,5,0,0,2,1,0,3
5675,1960,PhD,Divorced,50611,0,1,09/10/2012,98,459,0,24,6,0,6,4,5,7
4743,1969,PhD,Married,56242,0,1,08/07/2013,72,689,8,167,11,8,5,8,4,11
8805,1960,Graduation,Single,48904,0,1,12/09/2013,1,283,10,38,0,13,4,7,2,4
10475,1970,Master,Together,,0,1,01/07/2013,39,187,5,65,26,20,2,4,2,6
10420,1955,Master,Divorced,46390,0,1,05/11/2012,56,95,14,64,2,9,1,4,2,3
7514,1956,2n Cycle,Together,54342,1,1,05/01/2014,74,84,10,34,11,10,4,3,1,4
2902,1958,Graduation,Together,,1,1,01/05/2013,87,19,4,12,2,2,1,1,0,3
